Country Name,Years,hhi,eci_trade,service_%of_gdp,manufactuaring_%of_gdp,export_diversification_index,outbound_mobility_ratio,remittances_received_us_dollars,gdp_per_capita,researchers_per_million,tertiary_education,cpi,trade_gdp_ratio,fdi,fixed_telephone_subscriptions,political_stability_wgi,rule_of_law_wgi,journal_article,graduate_students,undergraduate_students,education_expenditure,net_migration
Bangladesh,1995,0.152760115,-1.676627,45.12850071,15.90000685,4.2468886,1.333601,1201664267,309.4586808,0,1.167788,10,28.20949608,0.004998378188,286605,-0.7543102,-1.055204,356.7078571,559.8768182,1607.386912,2.116072525,-231304
Bangladesh,1996,0.1477646321,-1.649894,50.12420143,14.00264514,4.2315159,1.331974,1344661209,371.9179377,0,1.844715,22.9,26.07608772,0.02913495519,316081,-0.5488152504,-0.9340237379,368.49,557.0762727,1567.101559,2.111848338,-254239
Bangladesh,1997,0.1638015019,-1.623161,49.93417578,14.11978066,4.3678856,1.330348,1526499544,379.2849177,0,2.521643,12,26.32551339,0.2888965675,368017,-0.837574,-1.028263,396.28,554.2757273,1526.816206,1.952469945,-273442
Bangladesh,1998,0.1749075757,-1.67946507,49.83362704,14.85983116,4.4504237,1.328721,1605786652,385.6168818,0,3.19857,12,27.8800634,0.3802361669,412607,-0.3707467616,-0.9358645082,389.76,551.4751818,1486.530853,2.137878676,-286966
Bangladesh,1999,0.1513541,-1.615861157,50.20074326,14.38909508,4.5068464,1.01082,1806794192,388.0956843,0,5.479310036,13,28.38794056,0.350304291,432968,-0.9208378,-1.001322,407.26,548.6746364,1446.2455,2.132819891,-286256
Bangladesh,2000,0.1707306925,-1.467747105,50.5663243,14.03531575,4.5367198,1.08814,1967528858,396.6707302,0,5.46036005,14,29.32171436,0.5253620892,491303,-0.7262612581,-0.9911299944,444.19,577.795,2004,2.125080109,-512422
Bangladesh,2001,0.1598487474,-1.459351973,50.58011856,14.17835702,4.5618601,1.07173,2104551469,394.65641,0,6.424399853,4,32.09801707,0.1454439046,564880,-1.004102,-0.9743815,434.28,591.665,1818.53,2.171930075,-737740
Bangladesh,2002,0.150113304,-1.591365314,51.5724175,14.31743755,4.5729461,1.35323,2858057770,393.8864223,0,6.135369778,12,28.96738072,0.09557936765,605931,-1.032590389,-0.9916012287,420.78,566.115,1584.47,2.017149925,-819909
Bangladesh,2003,0.1161569529,-1.609358793,52.40049242,14.14546156,4.6201849,1.75298,3191664732,426.7488075,0,6.196889877,13,27.6578849,0.4459607833,742048,-1.115581155,-1.151943922,493.64,551.88,1297.29,2.069390059,-896335
Bangladesh,2004,0.1087037401,-1.548573508,52.80586182,14.44207319,4.6322732,1.76371,3583817228,455.6140169,0,5.728839874,15,26.85823415,0.6894723356,830950,-1.360476375,-1.122482061,531.3,478.88,1027.54,1.940140009,-970264
Bangladesh,2005,0.1210349091,-1.446023287,52.8799569,14.74399876,4.6421151,1.58183,4314502846,480.0858508,0,6.295829773,17,34.39693486,1.170651674,1070000,-1.863839388,-0.9785518646,593.35,498.59,839.13,2.167708759,-1036635
Bangladesh,2006,0.1145533696,-1.366443395,52.74459719,15.30756218,4.6803441,1.37859,5427515429,490.3880265,0,7.241710186,20,38.11192443,0.6358638995,1134000,-1.507097363,-0.907564044,740.2,446.395,772.73,2.131289959,-1091865
Bangladesh,2007,0.1087297234,-1.099896443,52.8840218,15.93407299,4.6558933,1.3757,6562316322,537.9554928,0,7.867129803,20,39.94238265,0.8177569227,1186920,-1.543071628,-0.8271559477,871.17,447.855,688.07,2.202219963,-1133553
Bangladesh,2008,0.09785308238,-1.04786174,52.93212168,16.12436697,4.7234402,1.28301,8940611606,613.062041,0,8.842450142,21,42.62091403,1.449657916,1344460,-1.508331299,-0.7523735762,1056.49,518.665,819.21,2.05456996,-1158420
Bangladesh,2009,0.09548098136,-1.081447278,53.32332353,16.48018606,4.8244038,1.22278,10520653006,679.2114774,0,10.81634998,24,40.09279622,0.8795171425,1234900,-1.546771407,-0.7845714688,1159.19,533.265,707.99,1.939419985,-1150194
Bangladesh,2010,0.09126973851,-1.259619849,53.49829628,16.12122836,4.7623401,1.309203,10850211617,757.3852804,0,11.3217,22,37.80284267,1.068967663,1280780,-1.425789475,-0.8010132909,1426.96,639.48,682.26,2.163953996,-1113727
Bangladesh,2011,0.08277442497,-1.298680954,53.04579211,15.99673425,4.8026147,1.12576,12071073184,837.3369447,0,13.57241726,27,47.42084984,0.9833993642,977700,-1.404736876,-0.7333355546,1391.46,744.965,717.95,2.132699966,-848910
Bangladesh,2012,0.0754521413,-1.314295838,53.15157724,15.91422067,4.8944931,1.11383,14119627034,859.6805364,0,13.66753769,26,48.11092275,1.188503919,961589,-1.379088998,-0.9361673594,1921.35,857.385,852.41,2.046670675,-829875
Bangladesh,2013,0.0744485946,-1.298812438,53.39018142,16.44201947,4.9444904,1.304324,13866954019,958.2629898,0,13.65109444,27,46.29640272,1.735320125,1082350,-1.627858877,-0.8715798855,1787.42,1029.665,1127.14,1.966160059,-862944
Bangladesh,2014,0.07066728,-1.138227231,53.63575432,16.61270766,4.9510236,1.302697,14987531479,1094.461997,0,13.65344143,25,44.5140802,1.468703051,974181,-0.8955631852,-0.7823567986,2408.26,1190.265,1240.02,2.098716736,-889222
Bangladesh,2015,0.07226064843,-1.32243943,53.71383194,16.78867356,4.986585897,1.301071,15295536095,1224.386477,0,15.59071636,25,42.08599631,1.450782455,864263,-1.209773779,-0.7696053386,2182.74,1402.33,1482.38,1.872254133,-909223
Brazil,1995,0.06695007802,0.5876192275,58.12141637,14.54227915,1.8555015,0.6960987619,2952000000,4756.748408,98.03004412,9.753773535,27,16.98446,0.6315860204,13263000,-0.05012511467,-0.4331081532,7010.799,928.8552206,2678.733456,4.568160057,-69963
Brazil,1996,0.0635751717,0.5951263604,60.31887979,13.06719124,1.8418494,0.675927619,2059000000,5179.13052,138.2524484,11.90404987,29.6,15.63559148,1.475965411,15105886,-0.2204601318,-0.2235022038,8152.42,946.1326029,2769.044779,3.38287456,-71943
Brazil,1997,0.06513260887,0.6026334934,60.60571281,13.01862538,1.9119108,0.6557564762,1572000000,5299.396304,178.4748526,13.66317566,35.6,16.57620926,2.150453059,17038823,-0.02650699298,-0.4389642939,9303.48,963.4099853,2859.356103,3.529493114,-72392
Brazil,1998,0.07020195667,0.6825657012,61.11859304,12.1551372,1.8941972,0.7259,1236000000,5105.890995,218.6972569,13.46652031,40,16.43858493,3.340888093,19986556,-0.3395057917,-0.2029920816,10498.24,980.6873676,2949.667426,4.756659985,21666
Brazil,1999,0.07840596207,0.5941776742,60.20365663,12.30853333,1.8590934,0.6621,1501000000,3493.571625,258.9196612,14.69579983,41,20.98216648,4.733770227,24985000,0.02829810898,-0.4482460386,11423.81,997.96475,3039.97875,3.800620079,-23497
Brazil,2000,0.07904492087,0.5992433249,58.25186125,13.13465959,1.8819318,0.62108,1349591000,3766.548115,295.3996582,20.91373787,39,22.63976136,5.033916805,30926300,0.1841016263,-0.2448718548,12800.36,1130.405,4145.02,3.948930025,-45800
Brazil,2001,0.07285780963,0.5859414389,57.71369225,13.08953794,1.9144863,0.55872,1448914000,3176.289357,337.6682434,22.75644493,40,26.93628502,4.147593774,37430800,-0.04758409582,-0.4448247578,13914.7,1193.915,4084.43,3.844680071,-51600
Brazil,2002,0.08080759929,0.6194923725,57.34814547,12.35696267,1.9180897,0.54531,2003791000,2855.940189,398.7863464,24.59915199,40,27.6183574,3.253580613,38810700,0.3278002739,-0.2666113079,16156.58,1188.075,3709.27,3.750370026,-42008
Brazil,2003,0.07249431998,0.5829481868,56.35782814,14.45076456,1.9093754,0.50288,2286680000,3090.60701,423.7693481,26.44185905,39,28.14038472,1.813400524,39205000,0.004213934299,-0.367893666,17730.62,1101.57,3521.69,4.200878382,-55350
Brazil,2004,0.06427447063,0.6428699525,54.92047111,15.09953016,1.9024656,0.4511,2812514000,3663.823188,483.9042053,28.28456612,39,29.67825248,2.713531663,39578900,-0.2759928107,-0.4009201229,19960.57,1027.11,3116.65,3.974479914,-76661
Brazil,2005,0.06208323516,0.6649329295,56.07589161,14.73828114,1.9380722,0.42481,2805358000,4827.781731,509.9937744,30.12727318,37,27.08679521,1.733893546,39852600,-0.2633797526,-0.4755314589,22460.22,948.635,2973.06,4.4790802,-88868
Brazil,2006,0.05879947715,0.6906291001,57.1381272,14.10894587,1.9919741,0.40837,3287162000,5934.144711,544.2269897,31.96998024,33,26.04169989,1.753125703,38800200,-0.2949111164,-0.4026201963,28610.05,968.345,2921.6,4.870600224,-90634
Brazil,2007,0.05115457351,0.7598303333,57.72623621,14.1542648,2.0398476,0.38607,3305694000,7409.691307,556.0471802,33.8126873,35,25.29261137,3.190826013,39399600,-0.3579480946,-0.4097794294,31153.54,1023.46,3080.96,4.974259853,-107481
Brazil,2008,0.05399424346,0.7573420308,56.80486177,13.9551769,2.248229,0.42907,3642585000,8908.331766,591.6013794,35.65539436,35,27.25756942,2.990609469,41235200,-0.3134247065,-0.2880447805,35574.01,1101.935,3486.83,5.268839836,-141056
Brazil,2009,0.05592186653,0.6958764674,59.14505921,13.05946215,2.290113,0.42354,2889159500,8678.659225,626.4386597,37.49810143,37,22.1059756,1.888482241,41497000,0.1636642218,-0.1038546935,38510.99,1139.165,3388.89,5.463550091,-220207
Brazil,2010,0.05846824987,0.6890802444,57.61292197,12.72185961,2.5023816,0.42166,3082801866,11403.28213,687.1110229,39.34080849,37,22.77217811,3.730012883,42141400,0.01347591076,0.05641443655,41760.03,1114.71,3370.63,5.648799896,-261539
Brazil,2011,0.06373691075,0.7040838755,57.56816932,11.78379767,2.6026452,0.41753,3214602243,13396.62436,738.6164551,41.18351555,38,23.93440518,3.915180114,43025800,-0.1325754225,0.04514172301,44155.52,1076.385,3498.45,5.737410069,-235860
Brazil,2012,0.06529350676,0.7240637148,58.7336025,10.67594231,2.5704279,0.43767,2784072055,12521.72135,789.2459106,43.23085022,43,25.11427361,3.754962856,44305300,0.04596164078,-0.07693279535,48166.15,1092.81,3886.89,5.855100155,-179707
Brazil,2013,0.07206683066,0.750742076,59.67875799,10.47961229,2.5355728,0.3330181905,2717675069,12458.89121,839.2103882,44.33937073,42,25.78595733,3.041509016,45038100,-0.2585532963,-0.09204520285,50197.15,1138.07,4230.51,5.838850021,-157228
Brazil,2014,0.07477313233,0.6989991412,61.25097401,10.3370974,2.5630639,0.3128470476,2647908513,12274.99397,888.4638672,47.1568718,43,24.68540581,3.57135267,44128200,-0.07029013336,-0.05296576023,52367.03,1500.15,5705.42,5.948480129,-145732
Brazil,2015,0.07242977504,0.688304054,62.30786717,10.52093746,2.568846336,0.2926759048,2896909952,8936.196618,902.4781294,48.43404007,38,26.95362594,3.592149318,43677100,-0.3318644464,-0.187332958,53504.24,1572.42,5801.7,6.24105978,-173611
China,1995,0.1743766054,-0.5308304965,33.65293801,34.8041438,1.9492984,1.858665309,350000000,609.6043379,367.1914657,4.673590183,21.6,34.27703884,4.8808632,40705700,-0.2653989546,-0.6090949768,28531.225,16786.69269,6093.86,1.841920018,-365986
China,1996,0.167696595,-0.4522801613,33.57027127,34.57538468,1.9944654,1.863404029,1672000000,709.4158882,447.9281006,5.295780182,24.3,33.81464379,4.651812663,54947000,-0.09784882516,-0.5455899835,33621.11,16982.65511,6251.3525,1.853389978,-250750
China,1997,0.1571456655,-0.3737298261,35.00567727,34.34662556,1.9877515,1.86814275,4589000000,781.7425612,477.3809509,5.823050022,28.8,34.53308818,4.73E+00,70310000,-0.3397720236,-0.6072648967,37424.8,17178.61753,6408.845,1.244549271,-279251
China,1998,0.1576040436,-0.3780588777,37.04332902,34.11786644,2.0195618,1.97298,344000000,828.594691,390.7709351,6.2884202,35,32.42414013,4.435501024,87420937,-0.3941052258,-0.4768053591,43775.33,17374.57994,6566.3375,1.844329953,-40472
China,1999,0.1544321079,-0.3071098821,38.57534809,33.88910732,2.0300333,1.93345,530000000,873.2923363,424.4533997,6.620289803,34,33.52436425,3.748981237,108715763,-0.3592609536,-0.6203706577,45192.17,17570.54236,6723.83,1.888039947,-96102
China,2000,0.1322426606,-0.1150522501,39.78765517,33.6603482,2.0154033,1.91777,758082000,959.3604314,551.807251,7.558499813,31,39.4110339,3.475125903,144829000,-0.2099168748,-0.5161171556,53284.78,17530.585,6849.16,1.58884016,-62622
China,2001,0.1232990735,-0.0090157568,41.22312631,33.43158908,2.0144229,1.76248,1209000000,1053.112314,585.4745483,9.228859901,35,38.52721033,3.512988539,180368000,-0.4338069709,-0.6242046022,70675.54,18603.685,7186.97,1.785057805,-176419
China,2002,0.1209707565,-0.0420543644,42.24794475,33.20282996,2.0331006,1.84868,2353070422,1148.514257,634.7643433,11.71570969,35,42.74718156,3.609081135,214222000,-0.327627182,-0.5170297623,75171.18,19065.775,7871.72,1.98127545,-761291
China,2003,0.1085007642,-0.0191500865,42.02821619,32.97407084,2.064152,2.05962,4625331810,1288.637491,670.9215088,14.3912096,34,51.80421957,3.487418899,262747000,-0.5653579235,-0.5530438423,88585.08,18540.54,6668.22,2.177493095,-613223
China,2004,0.09957336536,0.1945272849,41.18314017,31.97506997,2.0689375,2.02266,6641220179,1508.667916,716.4776001,16.77984047,34,59.50553141,3.483641535,311756000,-0.3906806707,-0.5854687095,121751.14,17991.945,6888.17,2.373710741,-770977
China,2005,0.09437876138,0.2472856463,41.33592592,32.09392433,2.072325,1.95875,3337061829,1753.414192,859.9761353,18.55514908,32,62.20802192,4.554263482,350445000,-0.5017566085,-0.6501728892,165867.16,17380.205,7722.32,2.391905546,-103701
China,2006,0.0866037706,0.3955005338,41.81684191,32.45232806,2.054028,1.74345,4319492609,2099.21943,934.9307251,20.50988007,33,64.4791912,4.508600503,367786000,-0.5400301218,-0.699893415,192881.56,17508.32,8290.04,2.441284418,-759559
China,2007,0.07485527003,0.5755275069,42.86966501,32.38335312,1.9005246,1.6979,6833129702,2693.958732,1080.573608,21.44643021,35,62.19362509,4.400983342,365637000,-0.5005537271,-0.5973977447,213648.18,19362.155,13653.5,2.700734854,-1042019
China,2008,0.06501603752,0.6629079719,42.85977979,32.1194116,1.8558888,1.72298,9136546900,3468.327063,1201.118774,21.85469055,36,57.61234224,3.733610711,340359000,-0.4930884242,-0.4791746736,248120.21,20969.98,21808.25,3.631788254,-764370
China,2009,0.06795515173,0.6838964436,44.4066672,31.59623809,1.9815483,1.7659,9209489821,3832.227457,863.4429932,23.27021027,36,45.18497621,2.568894307,313732000,-0.4517813325,-0.4632137716,285755.68,24255.345,33134.43,3.751522064,-177135
China,2010,0.06440399586,0.6693921548,44.17699192,31.61282168,2.0401247,1.83136,13636040942,4550.473944,901.1259766,25.28606987,35,50.71707766,4.003544569,294383000,-0.6570606828,-0.4726018608,309193.41,28042.95,47290.08,3.559665203,-184144
China,2011,0.06090735219,0.7588226843,44.29305673,32.06479119,1.9909364,2.07814,16568371453,5614.386022,974.421875,26.80752945,36,50.74090459,3.708806517,285115000,-0.6020548344,-0.4538099766,323331.81,32276.585,61848.28,3.809216976,-416189
China,2012,0.06281032426,0.815726697,45.46330539,31.52857787,2.0168903,2.12966,17065623287,6300.58218,1031.223633,29.32504082,39,48.26752237,2.827105336,278153000,-0.5387820601,-0.5453844666,329067.39,37779.325,77844.87,4.297888756,-58864
China,2013,0.06192151017,0.8465946221,46.8804015,30.67100807,2.0342629,2.08897,17790105219,7020.386074,1081.9646,32.76203156,40,46.74437558,3.039854863,266985000,-0.5437899232,-0.5258893967,355650.59,42240.355,91756.5,4.129804134,-188951
China,2014,0.06091787699,0.8611458001,48.27094049,30.39644421,2.005831,1.948701,29910500593,7636.07434,1104.08313,43.8821907,36,44.90521595,2.55924761,249430000,-0.5225840211,-0.396053195,385100.77,43920.815,103378.16,4.105360031,-371108
China,2015,0.06433397168,0.8640843205,50.77164515,28.95167058,2.005071724,1.953439721,33104675862,8016.445595,1164.940308,47.43537903,37,39.46416934,2.192177731,230996000,-0.5525596738,-0.4084556997,406733.9,44986.25,112572.07,4.242012501,-646941
Colombia,1995,0.1618188533,-0.08916599722,53.93343978,14.76150465,3.1268251,1.382936573,815117639.4,2583.349914,0,17.14756012,34.4,35.49723032,1.046930227,3872845,-2.340519374,-0.9423653598,318.094,910.5166544,3825.164853,4.609074235,-33097
Colombia,1996,0.180832652,-0.07926312396,57.21606322,14.40920351,3.0747859,1.3804143,753036298.8,2664.456256,0,18.4493103,27.3,36.04410719,3.202849248,4645453,-1.6478585,-0.75183779,362.45,919.3550221,3731.835015,4.450787187,-28251
Colombia,1997,0.1796289364,-0.06936025069,58.39443372,13.78880337,3.1108325,1.377892027,773519090.5,2873.200188,0,21.67609978,22.3,35.59706809,5.215075278,5394757,-2.372057696,-0.9006096143,406.22,928.1933897,3638.505176,4.292500138,-23600
Colombia,1998,0.1801545169,-0.0208683824,58.91641643,14.05131564,3.0386012,1.11964,805925070,2605.999381,0,24.20474052,22,35.90892305,2.872302624,6366944,-1.793921709,-0.662920475,394.84,937.0317574,3545.175338,3.926440001,-8186
Colombia,1999,0.2774176372,-0.0418720852,58.22485012,13.84937572,3.1264133,1.1519,1312052329,2243.64205,0,23.69676971,29,36.14927931,1.747711547,6665422,-2.367388463,-0.8677330656,463.17,945.870125,3451.8455,4.44080019,-22698
Colombia,2000,0.2580553394,-0.0355608691,57.19437398,13.93270065,3.0527713,1.28832,1610122976,2555.00751,0,25.50968933,32,32.66708547,2.439507479,7192780,-1.608960748,-0.9250379205,535.48,799.35,2943.18,3.511209965,-27878
Colombia,2001,0.201458574,0.0680911039,57.16467937,14.13719665,2.7943144,1.33914,2056358873,2472.99084,0,26.38125992,38,33.90111179,2.588519363,7371550,-2.401200335,-0.7525039374,533.64,1017.985,3651.17,3.708679914,-28582
Colombia,2002,0.2074161111,0.0655414249,56.45862801,14.03292802,2.7923875,1.69574,2479942596,2428.929698,0,26.51309967,36,32.98263921,2.178447514,7766000,-1.956714392,-0.7490730882,680.85,1016.16,3649.51,3.501064897,-24387
Colombia,2003,0.2119623484,-0.0483020583,54.90278874,14.23745617,2.7579746,1.503726667,3076018647,2311.942188,0,26.72020045,37,36.51618352,1.817839311,7848270,-2.376026869,-0.7391175628,713.03,980.39,3603.86,3.342777848,-33114
Colombia,2004,0.1812655233,-0.0397528668,54.15255945,14.41341036,2.7415314,1.56928,3189709844,2818.571954,0,29.50345993,38,35.86342693,2.660834888,7588680,-2.271226406,-0.6952001452,858.09,995.355,3246.13,3.1844908,-25949
Colombia,2005,0.1661908549,-0.1007693239,53.17051231,15.99104031,2.7715223,1.44992,3345610321,3456.066109,6.128211339,32.25397873,40,37.42269749,7.029794014,7678800,-2.057942867,-0.6330818534,988.47,1002.29,2670.11,3.026203752,-41465
Colombia,2006,0.1506778495,0.0002546045,52.51071792,15.97860609,2.7627704,1.33523,3899159914,3789.853612,12.38684209,34.36621094,39,39.64135596,4.172385101,7860210,-1.90479672,-0.5083879232,1449.56,1020.54,2515.73,2.867916703,-39303
Colombia,2007,0.1244380906,0.0350012941,52.95491778,16.15426622,2.8234811,1.33935,4460194477,4769.926147,18.64547284,35.47853088,38,37.0988971,4.308676806,7924100,-1.806527257,-0.4329803884,1562.09,1017.255,2352.22,2.709629655,-49634
Colombia,2008,0.130836774,-0.0002722059,52.0115244,15.37370371,2.9462788,1.35197,4826851232,5541.836297,24.9041036,37.94480133,38,39.16764942,4.356278346,7928940,-1.853462338,-0.3812359869,2357.93,1092.445,2467.59,2.551342607,-63313
Colombia,2009,0.1411809628,-0.0327533088,53.48004482,14.78007233,2.9533794,1.40701,4124862554,5250.972924,31.16273435,39.50880051,37,35.15612851,3.456270652,7473870,-1.832345843,-0.367777586,2705.91,1136.245,2126.46,2.393055558,-46901
Colombia,2010,0.1705263144,-0.0353701073,53.39907363,13.9670257,3.43625,1.45671,4030846326,6398.295845,37.4213651,41.52967072,35,34.26460317,2.244335956,7186170,-1.537184834,-0.2713856101,3169.79,1073.1,1993.66,2.23476851,-34220
Colombia,2011,0.1812197306,0.0136000547,51.44009189,13.21760258,3.6708233,1.38609,4101315891,7400.99407,43.67999585,45.28733063,34,39.47042355,4.372695361,7126730,-1.284655571,-0.2173614651,3541.93,1010.32,1982.87,2.076481462,-46385
Colombia,2012,0.1654670457,0.0943823993,51.98730096,13.08928488,3.7812002,1.28252,4018674668,8108.598382,49.93862661,47.46699142,36,38.83515102,4.057280413,7066130,-1.401810408,-0.3259191215,4076.94,1011.78,2022.71,1.918194413,-56070
Colombia,2013,0.1406052094,0.1366208501,53.35117415,12.6623563,3.8821647,1.20939,4449831680,8279.102556,57.95972061,50.74748993,36,37.9866488,4.24252458,7141460,-1.291971803,-0.3882690966,4525.2,1034.775,2250.96,1.759907365,-64789
